Level=0 child=-1 molest (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 rampage (BLACK)
Level=11 child=0 ramify (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 ram (RED)
Level=10 child=1 ramble (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 rakish (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 rally (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 rabid (RED)
Level=9 child=1 raffle (BLACK)
Level=10 child=1 ragged (BLACK)
Level=11 child=1 ragtime (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 rafter (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 raffish (BLACK)
Level=11 child=0 racketeer (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 quiver (BLACK)
Level=10 child=1 quota (RED)
Level=11 child=1 quotidian (BLACK)
Level=12 child=0 quote (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 quixotic (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 quirk (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 quisling (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=7 child=0 quarantine (BLACK)
Level=8 child=1 queer (BLACK)
Level=9 child=1 quibble (RED)
Level=10 child=1 quill (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 query (BLACK)
Level=11 child=0 quench (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 quaver (BLACK)
Level=10 child=1 queasy (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 quartet (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 qualm (BLACK)
Level=9 child=1 quandary (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 quack (RED)
Level=10 child=1 quail (BLACK)
Level=11 child=1 qualified (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 quadruped (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pylon (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=6 child=0 pry (RED)
Level=7 child=1 purblind (BLACK)
Level=8 child=1 purify (BLACK)
Level=9 child=1 purse (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 putrefy (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 purgative (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 pulsate (RED)
Level=9 child=1 punch (BLACK)
Level=10 child=1 punctilious (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 pundit (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pummel (BLACK)
Level=11 child=1 pun (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 pulverize (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 puissance (BLACK)
Level=10 child=1 pullulate (RED)
Level=11 child=1 pulpit (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 pulley (BLACK)
Level=12 child=0 puissant (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pugilist (RED)
Level=11 child=1 pugnacious (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 pucker (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=7 child=0 providential (BLACK)
Level=8 child=1 provisory (BLACK)
Level=9 child=1 prudence (BLACK)
Level=10 child=1 prudent (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 proximate (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 provincial (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 proselytize (RED)
Level=9 child=1 protest (BLACK)
Level=10 child=1 proverbially (RED)
Level=11 child=1 provident (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 protrude (BLACK)
Level=12 child=1 provenance (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 prototype (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 prostrate (RED)
Level=11 child=1 protagonist (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 protean (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 prosperous (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 prose (BLACK)
Level=10 child=1 prosecute (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 prophet (BLACK)
Level=11 child=1 propulsion (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 propel (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=5 child=0 privation (BLACK)
Level=6 child=1 proficient (BLACK)
Level=7 child=1 prominent (BLACK)
Level=8 child=1 prop (RED)
Level=9 child=1 propagate (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 prompt (BLACK)
Level=10 child=1 promulgate (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 promote (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 prohibitive (RED)
Level=9 child=1 prolix (BLACK)
Level=10 child=1 prologue (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 projector (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 prognosticate (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=7 child=0 procrustean (BLACK)
Level=8 child=1 procurement (BLACK)
Level=9 child=1 productivity (RED)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 procure (RED)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 probe (RED)
Level=9 child=1 proboscis (BLACK)
Level=10 child=1 procession (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 probity (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 privilege (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=6 child=0 prejudice (RED)
Level=7 child=1 preponderate (BLACK)
Level=8 child=1 previous (RED)
Level=9 child=1 principal (BLACK)
Level=10 child=1 principle (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 prey (RED)
Level=11 child=1 prime (BLACK)
Level=12 child=0 prickle (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 prevision (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 presenter (BLACK)
Level=10 child=1 presupposition (RED)
Level=11 child=1 pretext (BLACK)
Level=12 child=1 prevail (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pretend (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 presumable (BLACK)
Level=12 child=0 prestige (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 prescience (RED)
Level=11 child=1 presentation (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 preposterous (BLACK)
Level=12 child=1 prerogative (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 prepossessing (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=8 child=0 premeditated (BLACK)
Level=9 child=1 premonition (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 preoccupation (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 preliterate (RED)
Level=10 child=1 premeditate (BLACK)
Level=11 child=0 premature (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 preliminary (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 pragmatic (BLACK)
Level=8 child=1 precise (RED)
Level=9 child=1 predicament (BLACK)
Level=10 child=1 preeminent (RED)
Level=11 child=1 pregnant (BLACK)
Level=12 child=1 prehistoric (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 preface (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 predominant (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 predator (RED)
Level=11 child=1 predecessor (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 preclude (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 precocious (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 precede (BLACK)
Level=10 child=1 precipice (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 preach (BLACK)
Level=11 child=1 precarious (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 prate (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 postscript (RED)
Level=9 child=1 potential (BLACK)
Level=10 child=1 pottery (RED)
Level=11 child=1 pout (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 potpourri (BLACK)
Level=12 child=0 potentiate (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 potable (RED)
Level=11 child=1 potentate (BLACK)
Level=12 child=0 potation (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 posture (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 possessed (BLACK)
Level=10 child=1 posterior (BLACK)
Level=11 child=0 poster (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 positiveness (BLACK)
Level=11 child=0 poseur (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=3 child=0 oxidize (BLACK)
Level=4 child=1 pine (BLACK)
Level=5 child=1 plump (BLACK)
Level=6 child=1 polemical (BLACK)
Level=7 child=1 porcupine (RED)
Level=8 child=1 porous (BLACK)
Level=9 child=1 portend (BLACK)
Level=10 child=1 portfolio (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 portable (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 pore (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 ponder (BLACK)
Level=9 child=1 pontifical (RED)
Level=10 child=1 pony (BLACK)
Level=11 child=1 porcine (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 pontificate (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 ponderous (BLACK)
Level=11 child=0 ponderable (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 pollster (RED)
Level=10 child=1 polymath (BLACK)
Level=11 child=1 pomposity (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 polyandry (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 poll (BLACK)
Level=11 child=1 pollinate (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 polish (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=7 child=0 podium (BLACK)
Level=8 child=1 poke (RED)
Level=9 child=1 polarize (BLACK)
Level=10 child=0 polarity (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 poise (BLACK)
Level=10 child=1 poisonous (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 poignant (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 plutocracy (RED)
Level=9 child=1 podiatrist (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=9 child=0 plunge (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 plush (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=6 child=0 plaintive (BLACK)
Level=7 child=1 plethora (RED)
Level=8 child=1 plumber (BLACK)
Level=9 child=1 plume (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 plummet (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 ploy (RED)
Level=10 child=1 plumb (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 plot (BLACK)
Level=11 child=0 plod (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 plateau (BLACK)
Level=9 child=1 pleat (RED)
Level=10 child=1 pledge (BLACK)
Level=11 child=1 plentitude (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 plebeian (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 plaudit (BLACK)
Level=11 child=1 plausible (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 platitude (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 plangent (BLACK)
Level=10 child=1 plaque (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 plait (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 pithiness (RED)
Level=8 child=1 placid (BLACK)
Level=9 child=1 plague (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 plaintiff (RED)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 pithy (BLACK)
Level=10 child=0 null (BLACK)
Level=10 child=1 null (BLACK)
Level=8 child=0 pirate (BLACK)
Level=9 child=1 pitch (RED)
Level=10 child=1 pith (BLACK)
Level=11 child=0 pitcher (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 pirouette (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 piquant (RED)
Level=10 child=1 pique (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 pious (BLACK)
Level=11 child=0 pinnacle (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=5 child=0 penalty (RED)
Level=6 child=1 permanent (BLACK)
Level=7 child=1 pharmaceutical (BLACK)
Level=8 child=1 piebald (RED)
Level=9 child=1 pier (BLACK)
Level=10 child=1 pilgrim (BLACK)
Level=11 child=1 pillar (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 pierce (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 piecemeal (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 pied (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 photosynthesis (BLACK)
Level=10 child=1 piano (BLACK)
Level=11 child=0 physiological (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 philology (RED)
Level=11 child=1 phoenix (BLACK)
Level=12 child=1 phony (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 phobia (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 philatelist (BLACK)
Level=12 child=1 philately (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 phenomena (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=8 child=0 perspire (RED)
Level=9 child=1 petrify (BLACK)
Level=10 child=1 petroleum (RED)
Level=11 child=1 petty (BLACK)
Level=12 child=1 petulant (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pettish (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 petroglyph (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pestle (RED)
Level=11 child=1 petition (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 pestilent (BLACK)
Level=12 child=0 pervade (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 personable (BLACK)
Level=10 child=1 perspective (BLACK)
Level=11 child=1 perspicuous (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 personage (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pernicious (RED)
Level=11 child=1 perquisite (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 persistence (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 permeable (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=7 child=0 percussionist (BLACK)
Level=8 child=1 perigee (RED)
Level=9 child=1 periphery (BLACK)
Level=10 child=1 perish (BLACK)
Level=11 child=1 perishing (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 periphrastic (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 perimeter (RED)
Level=11 child=1 periodical (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 peril (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 perilous (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 perfunctorily (BLACK)
Level=10 child=1 perfunctory (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 perforate (BLACK)
Level=11 child=0 perennial (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 peninsula (BLACK)
Level=9 child=1 perception (RED)
Level=10 child=1 perch (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 percussion (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pension (BLACK)
Level=11 child=1 peptic (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 pennant (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 pendulum (RED)
Level=10 child=1 penicillin (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 pendent (BLACK)
Level=11 child=0 penance (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=6 child=0 pathology (BLACK)
Level=7 child=1 pecan (BLACK)
Level=8 child=1 pedestrian (RED)
Level=9 child=1 pen (BLACK)
Level=10 child=1 penalize (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 peeve (RED)
Level=11 child=1 pejorative (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 pelf (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 peel (BLACK)
Level=12 child=1 peerless (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pediatrics (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 pedant (BLACK)
Level=10 child=1 peddle (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 pecuniary (RED)
Level=11 child=1 pedagogy (BLACK)
Level=12 child=1 pedal (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pedagogue (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 peck (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 patriot (BLACK)
Level=9 child=1 patronize (RED)
Level=10 child=1 pauper (BLACK)
Level=11 child=0 paunchy (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 patriotism (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 patronage (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 patrician (RED)
Level=10 child=1 patrimony (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 patina (BLACK)
Level=11 child=0 pathos (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=7 child=0 paradox (RED)
Level=8 child=1 partiality (BLACK)
Level=9 child=1 pasteurize (BLACK)
Level=10 child=1 pathetic (RED)
Level=11 child=1 pathogen (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 pathological (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 pastor (BLACK)
Level=12 child=0 pastiche (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 passionate (BLACK)
Level=11 child=1 passive (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 parturition (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 parity (BLACK)
Level=10 child=1 paroxysm (RED)
Level=11 child=1 parquet (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 parry (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 parka (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 parochial (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 paramount (RED)
Level=11 child=1 pare (BLACK)
Level=12 child=0 paraphrase (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 parallelism (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 paralyze (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=8 child=0 pall (BLACK)
Level=9 child=1 pang (RED)
Level=10 child=1 pantechnicon (BLACK)
Level=11 child=1 panther (BLACK)
Level=12 child=1 parabola (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pantheon (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 panoramic (BLACK)
Level=12 child=0 panorama (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pamper (BLACK)
Level=11 child=1 panacea (RED)
Level=12 child=1 panache (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pamphlet (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 pan (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 palter (BLACK)
Level=12 child=1 paltry (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pallid (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 painstaking (BLACK)
Level=10 child=1 palatial (RED)
Level=11 child=1 palette (BLACK)
Level=12 child=1 palings (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 paleolithic (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 palate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 pack (RED)
Level=11 child=1 paean (BLACK)
Level=12 child=1 painkiller (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 pact (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 pacifist (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=4 child=0 obstruction (BLACK)
Level=5 child=1 optional (BLACK)
Level=6 child=1 ostensible (RED)
Level=7 child=1 overhaul (BLACK)
Level=8 child=1 overt (RED)
Level=9 child=1 overwrought (BLACK)
Level=10 child=1 owl (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 overture (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 override (BLACK)
Level=10 child=1 oversee (RED)
Level=11 child=1 overshadow (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 overstate (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 overriding (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 overpowering (BLACK)
Level=11 child=0 overlap (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 outstrip (RED)
Level=9 child=1 overbearing (BLACK)
Level=10 child=1 overdose (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 overexposure (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 ovation (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 outmaneuver (BLACK)
Level=10 child=1 outskirts (RED)
Level=11 child=1 outspoken (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 outrage (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 outshine (RED)
